date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-02-24,000070,特发信息,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,20.000000,20.000000,0.000000,0.000000,60.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:1.61<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=55.46|rs60=88.46|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|extended_from_ma20|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000060,中金岭南,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=9.30|rs60=33.24|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,30.000000,10.000000,10.000000,20.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs60=12.26|up_volume_confirm|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.46|rs60=1.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,90.000000,0.000000,90.000000,35.000000,20.000000,15.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.19<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.48|rs60=1.33|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000301,东方盛虹,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.03|rs60=30.32|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000400,许继电气,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=16.65|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000060,中金岭南,制造业,BULL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.15<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=15.25|rs60=49.11|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000036,华联控股,房地产业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,100.000000,1,6,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.84|rs60=36.15|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000050,深天马A,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|close>MA20|rs60=9.02|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=13.66|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-25,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,9,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA60>MA120|close>MA20|rs20=0.53|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-26,000400,许继电气,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.26<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.49|rs60=16.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-26,000001,上证指数,未知行业,BULL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.64|rs60=1.81|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-02-26,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.37<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.76|rs60=11.94|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-26,000301,东方盛虹,制造业,BULL,1,1,77.000000,0.000000,77.000000,40.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=15.50|rs60=27.68|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-02-26,000050,深天马A,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|close>MA20|rs60=8.69|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=1.25|rs60=2.66|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000100,TCL科技,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=1.50|rs60=16.61|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,90.000000,0.000000,90.000000,35.000000,20.000000,15.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=11.77|rs60=13.34|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000301,东方盛虹,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.12<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=14.99|rs60=30.02|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000060,中金岭南,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=13.89|rs60=55.17|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-27,000400,许继电气,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.52|rs60=18.55|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-02-27,000066,中国长城,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|close>MA20|rs60=5.33|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-02,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.57|rs60=3.57|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-02,000400,许继电气,制造业,BULL,1,1,90.000000,0.000000,90.000000,35.000000,20.000000,15.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.57|rs60=21.97|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-02,000301,东方盛虹,制造业,BULL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.13|rs60=34.80|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-02,000060,中金岭南,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.89|rs60=58.80|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-02,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=16.65|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-03,000001,上证指数,未知行业,NORMAL,1,1,85.000000,0.000000,85.000000,40.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.84|rs60=3.27|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-03,000157,中联重科,制造业,NORMAL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,5.000000,20.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.90<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.84|rs60=16.24|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-03,000301,东方盛虹,制造业,NORMAL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,70.000000,1,3,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.62|rs60=49.08|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-03-03,000338,潍柴动力,制造业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,4,1,,500,25.872000,27.680000,2.074830,MA20>MA60|MA60>MA120|close>MA20|rs20=9.88|rs60=52.72|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-03,000400,许继电气,制造业,NORMAL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.09<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=19.91|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-04,000400,许继电气,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=4.58|rs60=21.79|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-04,000157,中联重科,制造业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.52<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=11.31|rs60=16.76|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-04,000065,北方国际,批发和零售业,BULL,1,1,90.000000,0.000000,90.000000,35.000000,20.000000,15.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.43|rs60=4.73|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-04,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.58|rs60=13.86|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-04,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,90.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=5.23|rs60=28.92|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-04,000060,中金岭南,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.27<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=2.45|rs60=49.29|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-04,000001,上证指数,未知行业,BULL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=0.80|rs60=3.31|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-03-04,000099,中信海直,交通运输、仓储和邮政业,BULL,1,1,70.000000,0.000000,70.000000,10.000000,20.000000,20.000000,20.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,close>MA20|rs20=4.70|rs60=0.93|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000065,北方国际,批发和零售业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.20<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.75|rs60=7.62|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000157,中联重科,制造业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=12.83|rs60=18.74|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000400,许继电气,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.38<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=10.63|rs60=28.97|up_volume_confirm|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000100,TCL科技,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,10.000000,15.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=17.02|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,30.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=0.46|rs60=3.41|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,90.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.45<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.77|rs60=26.81|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-05,000050,深天马A,制造业,BULL,1,1,75.000000,0.000000,75.000000,30.000000,10.000000,15.000000,20.000000,0.000000,100.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs60=2.75|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-05,000301,东方盛虹,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,80.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.24|rs60=38.05|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-06,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=1.15|rs60=3.48|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-06,000157,中联重科,制造业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,90.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=14.15|rs60=18.09|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-03-06,000021,深科技,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.15<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.11|rs60=32.70|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-06,000338,潍柴动力,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=23.19|rs60=62.25|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-06,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=13.74|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
2026-03-09,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.19<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.47|rs60=22.58|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-09,000400,许继电气,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=15.81|rs60=32.94|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-09,000066,中国长城,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,3,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|close>MA20|rs20=10.69|rs60=17.50|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-03-09,000001,上证指数,未知行业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=1.41|rs60=3.77|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-03-09,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.23<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=0.28|rs60=8.04|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-03-09,000157,中联重科,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=8.54|rs60=11.47|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-03-10,000157,中联重科,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=11.59|rs60=13.35|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
